1,,Pandemic Legacy: Season 1,2,4,4,13,60,Board,Z-Man Games,2015,8.635,6876,Beginner,New,Playable,Y,Abstract Strategy
2,,Twilight Struggle,2,2,2,13,180,Dice,GMT Games,2005,8.335,21969,Intermediate,Used - like new,Playable,Y,Acting
3,,Terra Mystica,2,5,4,12,150,Cards,Feuerland Spiele,2012,8.280,17096,Expert,Used - very good,Playable,Y,Action
4,,Caverna: The Cave Farmers,1,7,4,12,210,Board,Lookout Games,2013,8.241,11594,Beginner,Used - good,Playable,Y,Adult
5,,Through the Ages: A Story of Civilization,2,4,3,12,240,Dice,Czech Board Games,2006,8.180,14039,Intermediate,Used - Acceptable,Playable,Y,Adventure
6,,Puerto Rico,2,5,4,12,150,Memory,Ravensburger ,2002,8.127,42028,Expert,New,Playable,Y,Animals
7,,Agricola,1,5,4,12,150,Board,Lookout Games,2007,8.097,42032,Beginner,Used - like new,Playable,Y,Area Control
8,,The Castles of Burgundy,2,4,2,12,90,Dice,alea,2011,8.097,18186,Intermediate,Used - very good,Playable,Y,Betting
9,,Mage Knight Board Game,1,4,2,14,150,Cards,WizKids Games,2011,8.146,14256,Expert,Used - good,Playable,Y,Bluffing
10,,Star Wars: Imperial Assault,2,5,5,14,120,Board,Asterion Press,2014,8.318,6340,Beginner,Used - Acceptable,Playable,Y,Card Game
11,,Android: Netrunner,2,2,2,14,45,Dice,Z-Man Games,2012,8.108,16854,Intermediate,New,Playable,Y,Celebrity
12,,Eclipse,2,6,4,14,200,Cards,GMT Games,2011,8.054,17081,Expert,Used - like new,Playable,Y,Children's Game
13,,Power Grid,2,6,4,12,120,Board,Feuerland Spiele,2004,7.979,36631,Beginner,Used - very good,Playable,Y,City Building
14,,War of the Ring (second edition),2,4,2,13,150,Dice,Lookout Games,2012,8.339,4516,Intermediate,Used - good,Playable,Y,Co-operative Play
15,,7 Wonders: Duel,2,2,2,10,30,Memory,Czech Board Games,2015,8.227,5490,Expert,Used - Acceptable,Playable,Y,Collaborative
16,,Robinson Crusoe: Adventures on the Cursed Island,1,4,3,14,180,Board,Ravensburger ,2012,8.053,12609,Beginner,New,Playable,Y,Comic Book
17,,Brass,3,4,4,13,180,Dice,Lookout Games,2007,8.035,9386,Intermediate,Used - like new,Playable,Y,Deduction
18,,Le Havre,1,5,3,12,200,Cards,alea,2008,7.964,16776,Expert,Used - very good,Playable,Y,Dexterity
19,,Codenames,2,8,6,14,15,Board,WizKids Games,2015,8.033,10438,Beginner,Used - good,Playable,Y,Dice
20,,Tzolk'in: The Mayan Calendar,2,4,4,13,90,Dice,Asterion Press,2012,7.970,13791,Intermediate,Used - Acceptable,Playable,Y,Economic
21,,Dead of Winter: A Crossroads Game,2,5,4,14,210,Cards,Z-Man Games,2014,7.999,13574,Expert,New,Playable,Y,Educational
22,,Through the Ages: A New Story of Civilization,2,4,3,14,240,Board,GMT Games,2015,9.103,1413,Beginner,Used - like new,Playable,Y,Fantasy
23,,Blood Rage,2,4,4,13,90,Dice,Feuerland Spiele,2015,8.318,3624,Intermediate,Used - very good,Playable,Y,Farming
24,,7 Wonders,2,7,4,10,30,Memory,Lookout Games,2010,7.856,40874,Expert,Used - good,Playable,Y,Fighting
25,,Caylus,2,5,3,12,150,Board,Czech Board Games,2005,7.890,19977,Beginner,Used - Acceptable,Playable,Y,Grid Movement
26,,Keyflower,2,6,4,12,120,Dice,Ravensburger ,2012,7.984,8186,Intermediate,New,Playable,Y,Humor
27,,Dominion: Intrigue,2,4,3,13,30,Cards,Lookout Games,2009,7.830,20405,Expert,Used - like new,Playable,Y,Industry
28,,Dominant Species,2,6,4,14,240,Board,alea,2010,7.884,11014,Beginner,Used - very good,Playable,Y,Maze
29,,Eldritch Horror,1,8,4,14,240,Dice,WizKids Games,2013,7.942,10471,Intermediate,Used - good,Playable,Y,Memory
30,,Star Wars: X-Wing Miniatures Game,2,4,2,14,45,Cards,Asterion Press,2012,7.915,12866,Expert,Used - Acceptable,Playable,Y,Movies
31,,Race for the Galaxy,2,4,2,12,60,Board,Z-Man Games,2007,7.789,30257,Beginner,New,Playable,Y,Murder/Mystery
32,,El Grande,2,5,5,12,120,Dice,GMT Games,1995,7.824,16600,Intermediate,Used - like new,Playable,Y,Music
